"ObjectID","PropertyID","PropertyValue"
"AA-1221-MCO-ORD2011-12-04","ExpectedDepartureTime","12/04/2011 08:00 PM"
"AA-1221-MCO-ORD2011-12-04","ActualDepartureTime","12/04/2011 08:09 PM"
"AA-1221-MCO-ORD2011-12-04","DepartureGate","16"
"AA-1221-MCO-ORD2011-12-04","ExpectedArrivalTime","12/04/2011 09:50 PM"
"AA-1221-MCO-ORD2011-12-04","ActualArrivalTime","12/04/2011 09:27 PM"
"AA-1221-MCO-ORD2011-12-04","ArrivalGate","K15"
"AA-518-MIA-JFK2011-12-04","ExpectedDepartureTime","12/04/2011 06:30 AM"
"AA-518-MIA-JFK2011-12-04","ActualDepartureTime","12/04/2011 07:02 AM"
"AA-518-MIA-JFK2011-12-04","DepartureGate","D1"
"AA-518-MIA-JFK2011-12-04","ExpectedArrivalTime","12/04/2011 09:15 AM"
"AA-518-MIA-JFK2011-12-04","ActualArrivalTime","12/04/2011 09:31 AM"
"AA-518-MIA-JFK2011-12-04","ArrivalGate","3"
"AA-1640-MIA-MCO2011-12-04","ExpectedDepartureTime","12/04/2011 06:30 PM"
"AA-1640-MIA-MCO2011-12-04","DepartureGate","E5"
"AA-1640-MIA-MCO2011-12-04","ExpectedArrivalTime","12/04/2011 07:25 PM"
"AA-1640-MIA-MCO2011-12-04","ArrivalGate","15"
"AA-4307-ORD-DTW2011-12-04","ExpectedDepartureTime","12/04/2011 06:45 PM"
"AA-4307-ORD-DTW2011-12-04","ActualDepartureTime","12/04/2011 07:03 PM"
"AA-4307-ORD-DTW2011-12-04","DepartureGate","H4"
"AA-4307-ORD-DTW2011-12-04","ExpectedArrivalTime","12/04/2011 09:10 PM"
"AA-4307-ORD-DTW2011-12-04","ActualArrivalTime","12/04/2011 09:04 PM"
"AA-4307-ORD-DTW2011-12-04","ArrivalGate","D28"
"AA-2525-DFW-MIA2011-12-04","ExpectedDepartureTime","12/04/2011 07:25 AM"
"AA-2525-DFW-MIA2011-12-04","ActualDepartureTime","12/04/2011 11:18 AM"
"AA-2525-DFW-MIA2011-12-04","DepartureGate","D25"
"AA-2525-DFW-MIA2011-12-04","ExpectedArrivalTime","12/04/2011 11:10 AM"
"AA-2525-DFW-MIA2011-12-04","ActualArrivalTime","12/04/2011 02:55 PM"
"AA-2525-DFW-MIA2011-12-04","ArrivalGate","D2"
"AA-431-MIA-SFO2011-12-04","ExpectedDepartureTime","12/04/2011 08:35 AM"
"AA-431-MIA-SFO2011-12-04","ActualDepartureTime","12/04/2011 08:51 AM"
"AA-431-MIA-SFO2011-12-04","DepartureGate","D44"
"AA-431-MIA-SFO2011-12-04","ExpectedArrivalTime","12/04/2011 11:50 AM"
"AA-431-MIA-SFO2011-12-04","ActualArrivalTime","12/04/2011 11:37 AM"
"AA-431-MIA-SFO2011-12-04","ArrivalGate","57"
"AA-3756-ORD-SLC2011-12-04","ExpectedDepartureTime","12/04/2011 12:15 PM"
"AA-3756-ORD-SLC2011-12-04","ActualDepartureTime","12/04/2011 12:53 PM"
"AA-3756-ORD-SLC2011-12-04","DepartureGate","G11"
"AA-3756-ORD-SLC2011-12-04","ExpectedArrivalTime","12/04/2011 02:45 PM"
"AA-3756-ORD-SLC2011-12-04","ActualArrivalTime","12/04/2011 02:57 PM"
"AA-3756-ORD-SLC2011-12-04","ArrivalGate","A3"
"AA-1279-DFW-PHX2011-12-04","ExpectedDepartureTime","12/04/2011 01:00 PM"
"AA-1279-DFW-PHX2011-12-04","ActualDepartureTime","12/04/2011 01:31 PM"
"AA-1279-DFW-PHX2011-12-04","DepartureGate","C7"
"AA-1279-DFW-PHX2011-12-04","ExpectedArrivalTime","12/04/2011 02:35 PM"
"AA-1279-DFW-PHX2011-12-04","ActualArrivalTime","12/04/2011 02:55 PM"
"AA-1279-DFW-PHX2011-12-04","ArrivalGate","4"
