object,value,object_id
milton_newhampshire_Population2000,3910,157
omaha_nebraska_Population2000,390007,189
schaumburg_illinois_Population2000,75386,240
lakeoswego_oregon_Population2000,35278,127
culver_oregon_Population2000,802,53
reno_nevada_Population2000,180480,216
sweeny_texas_Population2000,3624,263
rowe_massachusetts_Population2000,351,223
vicksburg_mississippi_Population2000,26407,277
neworleans_louisiana_Population2000,484674,180
onslow_iowa_Population2000,223,190
vallejo_california_Population2000,116760,275
rosman_northcarolina_Population2000,490,221
columbia_illinois_Population2000,7922,46
sylva_northcarolina_Population2000,2435,264
marshalltown_iowa_Population2000,26009,147
camden_newjersey_Population2000,79904,36
saltlakecity_utah_Population2000,181743,234
iowacity_iowa_Population2000,62220,112
reedsport_oregon_Population2000,4378,215
north_southcarolina_Population2000,813,184
flemington_missouri_Population2000,124,79
scranton_pennsylvania_Population2000,76415,241
marquette_michigan_Population2000,19661,146
virginiabeach_virginia_Population2000,425257,281
saultste.marie_michigan_Population2000,16542,238
sterling_kansas_Population2000,2642,258
lamirada_california_Population2000,46783,128
northwilkesboro_northcarolina_Population2000,4116,186
roxboro_northcarolina_Population2000,8696,224
fortbranch_indiana_Population2000,2320,84
paducah_texas_Population2000,1498,194
lacrosse_wisconsin_Population2000,51818,124
atlanta_georgia_Population2005,483108,9
littlerock_arkansas_Population2000,183133,139
bountiful_utah_Population2000,41301,27
sixmile_southcarolina_Population2000,553,246
gilroy_california_Population2000,41464,91
edinburg_texas_Population2000,48465,68
denton_kansas_Population2000,186,60
st.louis_missouri_Population2005,352572,255
anaheim_california_Population2000,328014,3
squawlake_minnesota_Population2000,99,252
beverly_massachusetts_Population2000,39862,20
eauclaire_wisconsin_Population2000,61704,67
calera_alabama_Population2000,3158,34
lafayette_indiana_Population2000,56397,125
holgate_ohio_Population2000,1194,102
cleveland_ohio_Population2000,478403,45
davenport_iowa_Population2000,98359,56
cambridge_massachusetts_Population2000,101355,35
minneapolis_minnesota_Population2000,382618,162
brownsville_texas_Population2000,139722,31
irving_texas_Population2000,191615,113
springfield_massachusetts_Population2000,152082,251
ettrick_wisconsin_Population2000,521,73
canton_texas_Population2000,3292,37
st.louis_missouri_Population2006,353837,256
meridian_mississippi_Population2000,39968,155
jeffersoncity_missouri_Population2000,39636,118
nacogdoches_texas_Population2000,29914,176
forestville_wisconsin_Population2000,429,83
saline_michigan_Population2000,8034,230
lincolnpark_michigan_Population2000,40008,137
eggharbor_wisconsin_Population2000,250,69
crawfordsville_indiana_Population2000,15243,51
madison_wisconsin_Population2000,208054,141
compton_california_Population2000,93493,47
medfield_massachusetts_Population2000,12273,151
summerville_southcarolina_Population2000,27752,262
murrieta_california_Population2000,44282,173
wenatchee_washington_Population2000,27856,287
winslow_maine_Population2000,7743,295
lebanon_virginia_Population2000,3273,133
fredericksburg_virginia_Population2000,19279,87
moseslake_washington_Population2000,14953,169
